dateEpoch,pioneer,settler,technician,engineer,scientist,DW,RAT,OVE,COF,PWO,EXO,PT,KOM,REP,MED,HMS,SCN,ALE,SC,FIM,HSS,PDA,GIN,VG,MEA,LC,WS,WIN,NST
1747137600,1592.5500031281,3000.8250048272,5557.2812590338,17357.250022031,38411.625030255,96.087500572205,163.25,127.125,870.625,281.625,312.25,488.625,1008.5,659.75,1678.75,2327.5,1937.5,1372.5,1245,1827.5,2172.5,2600,1670,2000,4097.5,6207.5,4800,6282.5,1648.75
1747224000,1571.8875054121,2999.9500076547,5494.4687634073,17290.750027746,38701.500035934,92.362501144409,161.5,131.25,869.625,280,310.375,560.5,1004,648.5,1656.25,2328.75,1987.5,1355,1250,1825,2170,2600,1670,2000,4127.5,6195,4800,6413.75,1645
1747310400,1572.6875038929,3046.7625057548,5467.8125103265,17171.875023935,39053.812532122,89.825000762939,163.5,137.125,868.75,282.25,314,642.375,1008.25,651,1643.75,2325,1840,1356.25,1250,1812.5,2171.25,2600,1670,2000,4180,6196.25,4798.75,6430,1645
1747396800,1576.8750038855,2986.7625057548,5451.0625103153,17040.125023946,38844.437532132,92.325000762939,161.75,137.5,871.75,279.75,282.375,561.5,1002.5,651,1608.75,2320,1840,1353.75,1242.5,1792.5,2175,2600,1670,2000,4142.5,6200,4796.25,6475,1645
1747483200,1184.4250013866,2262.8625024334,4058.0625048857,13352.750014151,28895.875020288,68.925000190735,121.5,103.125,658.625,209.25,221.875,475.25,741.375,496.5,1166.25,1736.25,1388.75,1007.5,930,1428.75,1631.25,1953.75,1257.5,1500,3076.25,4650,3600,4856.25,1235
1747569600,1559.4250000417,2998.7250009924,5336.0312532261,17851.375014409,38035.125022605,92.887499809265,161.25,144.75,833,270,242.125,631.75,999.25,653,1587.5,2103.75,1872.5,1352.5,1252.5,1906.25,2175,2600,1690,2000,4027.5,6200,4800,6475,1650
1747656000,1578.0499977563,3041.699998131,5450.3749989495,17947.375008687,37857.375016864,93.299999237061,164.5,145.875,839.375,271.125,239.75,649,1013.25,652.875,1611.25,2305,1875,1327.5,1260,1916.25,2175,2600,1700,2000,4000,6200,4775,6475,1650
1747742400,1561.0625000857,3091.550000973,5370.281253241,18188.875014409,37805.250022514,88.887499809265,163.5,149.125,840,284.75,238,685.625,1075,646.5,1605,2288.75,1875,1298.75,1260,1957.5,2175,2600,1700,2000,4000,6200,4700,6475,1638.75
1747828800,1566.4375047293,3079.8375066854,5389.8750118166,18058.750025854,37493.000033908,92.000000953674,163.75,146.25,817.875,306.875,233,681.875,1051.25,643.25,1615,2291.25,1875,1287.5,1255,1933.75,2175,2600,1700,2000,3950,6200,4700,6480,1605
1747915200,1560.5000001937,3045.6750009693,5364.2812532336,17834.750014404,37571.625021435,90.637499809265,163.875,144,812.5,321,233.875,661.5,1032.5,645.25,1597.5,2288.75,1875,1281.25,1255,1905,2175,2596.25,1700,2000,3975,5855,4700,6475,1605
1748001600,1543.0833343168,3054.583335263,5310.4583379452,17550.000016317,37709.000023305,87.083333333333,163.5,145.33333333333,804.16666666667,330,232.16666666667,611.83333333333,1086.6666666667,647.5,1598.3333333333,2271.6666666667,1841.6666666667,1268.3333333333,1253.3333333333,1915,2175,2600,1380,2000,4000,5855,4650,6475,1605
1748088000,1542.4750010092,2927.8375019263,5239.0000046398,17878.875016328,37636.625023298,86.5,163.5,145.25,804.25,338.625,230.375,494.75,1022.5,646.375,1466.25,2272.5,1857.5,1265,1256.25,1928.75,2180,2597.5,1683.75,2000,4000,5855,4647.5,6475,1601.25
